Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 107

    (5) st -> st statement .

    END             reduce using rule 5 (st -> st statement .)
    BREAK           reduce using rule 5 (st -> st statement .)
    PRINT           reduce using rule 5 (st -> st statement .)
    IF              reduce using rule 5 (st -> st statement .)
    WHILE           reduce using rule 5 (st -> st statement .)
    READ            reduce using rule 5 (st -> st statement .)
    ID              reduce using rule 5 (st -> st statement .)


state 108

    (4) statements -> BEGIN st END .

    END             reduce using rule 4 (statements -> BEGIN st END .)
    BREAK           reduce using rule 4 (statements -> BEGIN st END .)
    PRINT           reduce using rule 4 (statements -> BEGIN st END .)
    IF              reduce using rule 4 (statements -> BEGIN st END .)
    WHILE           reduce using rule 4 (statements -> BEGIN st END .)
    READ            reduce using rule 4 (statements -> BEGIN st END .)
    ID              reduce using rule 4 (statements -> BEGIN st END .)
    ELSE            reduce using rule 4 (statements -> BEGIN st END .)


state 109

    (33) if -> IF cond THEN . statements
    (34) if_else -> IF cond THEN . statements ELSE statements
    (3) statements -> . statement
    (4) statements -> . BEGIN st END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . read
    (25) assign -> . id ASSIGN expression SEMI
    (26) print -> . PRINT LPAREN expression RPAREN SEMI
    (33) if -> . IF cond THEN statements
    (34) if_else -> . IF cond THEN statements ELSE statements
    (35) while -> . WHILE cond statements
    (27) read -> . READ LPAREN id RPAREN SEMI
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 69
    BREAK           shift and go to state 74
    PRINT           shift and go to state 65
    IF              shift and go to state 73
    WHILE           shift and go to state 64
    READ            shift and go to state 63
    ID              shift and go to state 4

    statements                     shift and go to state 122
    read                           shift and go to state 72
    id                             shift and go to state 67
    while                          shift and go to state 75
    statement                      shift and go to state 70
    print                          shift and go to state 71
    if_else                        shift and go to state 66
    assign                         shift and go to state 76
    if                             shift and go to state 68

state 110

    (18) local -> id COLON typename LBRACKET literal RBRACKET . SEMI

    SEMI            shift and go to state 123


state 111

    (27) read -> READ LPAREN id RPAREN . SEMI

    SEMI            shift and go to state 124


state 112

    (47) cond -> cond LOR cond .
    (46) cond -> cond . LAND cond
    (47) cond -> cond . LOR cond

    LOR             reduce using rule 47 (cond -> cond LOR cond .)
    BEGIN           reduce using rule 47 (cond -> cond LOR cond .)
    BREAK           reduce using rule 47 (cond -> cond LOR cond .)
    PRINT           reduce using rule 47 (cond -> cond LOR cond .)
    IF              reduce using rule 47 (cond -> cond LOR cond .)
    WHILE           reduce using rule 47 (cond -> cond LOR cond .)
    READ            reduce using rule 47 (cond -> cond LOR cond .)
    ID              reduce using rule 47 (cond -> cond LOR cond .)
    THEN            reduce using rule 47 (cond -> cond LOR cond .)
    LAND            shift and go to state 98

  ! LAND            [ reduce using rule 47 (cond -> cond LOR cond .) ]
  ! LOR             [ shift and go to state 97 ]


state 113

    (46) cond -> cond LAND cond .
    (46) cond -> cond . LAND cond
    (47) cond -> cond . LOR cond

    LAND            reduce using rule 46 (cond -> cond LAND cond .)
    LOR             reduce using rule 46 (cond -> cond LAND cond .)
    BEGIN           reduce using rule 46 (cond -> cond LAND cond .)
    BREAK           reduce using rule 46 (cond -> cond LAND cond .)
    PRINT           reduce using rule 46 (cond -> cond LAND cond .)
    IF              reduce using rule 46 (cond -> cond LAND cond .)
    WHILE           reduce using rule 46 (cond -> cond LAND cond .)
    READ            reduce using rule 46 (cond -> cond LAND cond .)
    ID              reduce using rule 46 (cond -> cond LAND cond .)
    THEN            reduce using rule 46 (cond -> cond LAND cond .)

  ! LAND            [ shift and go to state 98 ]
  ! LOR             [ shift and go to state 97 ]


state 114

    (41) cond -> expression GT expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    LAND            reduce using rule 41 (cond -> expression GT expression .)
    LOR             reduce using rule 41 (cond -> expression GT expression .)
    BEGIN           reduce using rule 41 (cond -> expression GT expression .)
    BREAK           reduce using rule 41 (cond -> expression GT expression .)
    PRINT           reduce using rule 41 (cond -> expression GT expression .)
    IF              reduce using rule 41 (cond -> expression GT expression .)
    WHILE           reduce using rule 41 (cond -> expression GT expression .)
    READ            reduce using rule 41 (cond -> expression GT expression .)
    ID              reduce using rule 41 (cond -> expression GT expression .)
    THEN            reduce using rule 41 (cond -> expression GT expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 115

    (44) cond -> expression EQ expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    LAND            reduce using rule 44 (cond -> expression EQ expression .)
    LOR             reduce using rule 44 (cond -> expression EQ expression .)
    BEGIN           reduce using rule 44 (cond -> expression EQ expression .)
    BREAK           reduce using rule 44 (cond -> expression EQ expression .)
    PRINT           reduce using rule 44 (cond -> expression EQ expression .)
    IF              reduce using rule 44 (cond -> expression EQ expression .)
    WHILE           reduce using rule 44 (cond -> expression EQ expression .)
    READ            reduce using rule 44 (cond -> expression EQ expression .)
    ID              reduce using rule 44 (cond -> expression EQ expression .)
    THEN            reduce using rule 44 (cond -> expression EQ expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 116

    (40) cond -> expression LT expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    LAND            reduce using rule 40 (cond -> expression LT expression .)
    LOR             reduce using rule 40 (cond -> expression LT expression .)
    BEGIN           reduce using rule 40 (cond -> expression LT expression .)
    BREAK           reduce using rule 40 (cond -> expression LT expression .)
    PRINT           reduce using rule 40 (cond -> expression LT expression .)
    IF              reduce using rule 40 (cond -> expression LT expression .)
    WHILE           reduce using rule 40 (cond -> expression LT expression .)
    READ            reduce using rule 40 (cond -> expression LT expression .)
    ID              reduce using rule 40 (cond -> expression LT expression .)
    THEN            reduce using rule 40 (cond -> expression LT expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 117

    (45) cond -> expression NE expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    LAND            reduce using rule 45 (cond -> expression NE expression .)
    LOR             reduce using rule 45 (cond -> expression NE expression .)
    BEGIN           reduce using rule 45 (cond -> expression NE expression .)
    BREAK           reduce using rule 45 (cond -> expression NE expression .)
    PRINT           reduce using rule 45 (cond -> expression NE expression .)
    IF              reduce using rule 45 (cond -> expression NE expression .)
    WHILE           reduce using rule 45 (cond -> expression NE expression .)
    READ            reduce using rule 45 (cond -> expression NE expression .)
    ID              reduce using rule 45 (cond -> expression NE expression .)
    THEN            reduce using rule 45 (cond -> expression NE expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 118

    (43) cond -> expression GE expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    LAND            reduce using rule 43 (cond -> expression GE expression .)
    LOR             reduce using rule 43 (cond -> expression GE expression .)
    BEGIN           reduce using rule 43 (cond -> expression GE expression .)
    BREAK           reduce using rule 43 (cond -> expression GE expression .)
    PRINT           reduce using rule 43 (cond -> expression GE expression .)
    IF              reduce using rule 43 (cond -> expression GE expression .)
    WHILE           reduce using rule 43 (cond -> expression GE expression .)
    READ            reduce using rule 43 (cond -> expression GE expression .)
    ID              reduce using rule 43 (cond -> expression GE expression .)
    THEN            reduce using rule 43 (cond -> expression GE expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 119

    (42) cond -> expression LE expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    LAND            reduce using rule 42 (cond -> expression LE expression .)
    LOR             reduce using rule 42 (cond -> expression LE expression .)
    BEGIN           reduce using rule 42 (cond -> expression LE expression .)
    BREAK           reduce using rule 42 (cond -> expression LE expression .)
    PRINT           reduce using rule 42 (cond -> expression LE expression .)
    IF              reduce using rule 42 (cond -> expression LE expression .)
    WHILE           reduce using rule 42 (cond -> expression LE expression .)
    READ            reduce using rule 42 (cond -> expression LE expression .)
    ID              reduce using rule 42 (cond -> expression LE expression .)
    THEN            reduce using rule 42 (cond -> expression LE expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 120

    (26) print -> PRINT LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 125


state 121

    (25) assign -> id ASSIGN expression SEMI .

    END             reduce using rule 25 (assign -> id ASSIGN expression SEMI .)
    BREAK           reduce using rule 25 (assign -> id ASSIGN expression SEMI .)
    PRINT           reduce using rule 25 (assign -> id ASSIGN expression SEMI .)
    IF              reduce using rule 25 (assign -> id ASSIGN expression SEMI .)
    WHILE           reduce using rule 25 (assign -> id ASSIGN expression SEMI .)
    READ            reduce using rule 25 (assign -> id ASSIGN expression SEMI .)
    ID              reduce using rule 25 (assign -> id ASSIGN expression SEMI .)
    ELSE            reduce using rule 25 (assign -> id ASSIGN expression SEMI .)


state 122

    (33) if -> IF cond THEN statements .
    (34) if_else -> IF cond THEN statements . ELSE statements

    END             reduce using rule 33 (if -> IF cond THEN statements .)
    BREAK           reduce using rule 33 (if -> IF cond THEN statements .)
    PRINT           reduce using rule 33 (if -> IF cond THEN statements .)
    IF              reduce using rule 33 (if -> IF cond THEN statements .)
    WHILE           reduce using rule 33 (if -> IF cond THEN statements .)
    READ            reduce using rule 33 (if -> IF cond THEN statements .)
    ID              reduce using rule 33 (if -> IF cond THEN statements .)
    ELSE            shift and go to state 126

  ! ELSE            [ reduce using rule 33 (if -> IF cond THEN statements .) ]


state 123

    (18) local -> id COLON typename LBRACKET literal RBRACKET SEMI .

    BEGIN           reduce using rule 18 (local -> id COLON typename LBRACKET literal RBRACKET SEMI .)
    ID              reduce using rule 18 (local -> id COLON typename LBRACKET literal RBRACKET SEMI .)


state 124

    (27) read -> READ LPAREN id RPAREN SEMI .

    END             reduce using rule 27 (read -> READ LPAREN id RPAREN SEMI .)
    BREAK           reduce using rule 27 (read -> READ LPAREN id RPAREN SEMI .)
    PRINT           reduce using rule 27 (read -> READ LPAREN id RPAREN SEMI .)
    IF              reduce using rule 27 (read -> READ LPAREN id RPAREN SEMI .)
    WHILE           reduce using rule 27 (read -> READ LPAREN id RPAREN SEMI .)
    READ            reduce using rule 27 (read -> READ LPAREN id RPAREN SEMI .)
    ID              reduce using rule 27 (read -> READ LPAREN id RPAREN SEMI .)
    ELSE            reduce using rule 27 (read -> READ LPAREN id RPAREN SEMI .)


state 125

    (26) print -> PRINT LPAREN expression RPAREN SEMI .

    END             reduce using rule 26 (print -> PRINT LPAREN expression RPAREN SEMI .)
    BREAK           reduce using rule 26 (print -> PRINT LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 26 (print -> PRINT LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 26 (print -> PRINT LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 26 (print -> PRINT LPAREN expression RPAREN SEMI .)
    READ            reduce using rule 26 (print -> PRINT LPAREN expression RPAREN SEMI .)
    ID              reduce using rule 26 (print -> PRINT LPAREN expression RPAREN SEMI .)
    ELSE            reduce using rule 26 (print -> PRINT LPAREN expression RPAREN SEMI .)


state 126

    (34) if_else -> IF cond THEN statements ELSE . statements
    (3) statements -> . statement
    (4) statements -> . BEGIN st END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . read
    (25) assign -> . id ASSIGN expression SEMI
    (26) print -> . PRINT LPAREN expression RPAREN SEMI
    (33) if -> . IF cond THEN statements
    (34) if_else -> . IF cond THEN statements ELSE statements
    (35) while -> . WHILE cond statements
    (27) read -> . READ LPAREN id RPAREN SEMI
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 69
    BREAK           shift and go to state 74
    PRINT           shift and go to state 65
    IF              shift and go to state 73
    WHILE           shift and go to state 64
    READ            shift and go to state 63
    ID              shift and go to state 4

    statements                     shift and go to state 127
    read                           shift and go to state 72
    id                             shift and go to state 67
    while                          shift and go to state 75
    statement                      shift and go to state 70
    print                          shift and go to state 71
    if_else                        shift and go to state 66
    assign                         shift and go to state 76
    if                             shift and go to state 68

state 127

    (34) if_else -> IF cond THEN statements ELSE statements .

    END             reduce using rule 34 (if_else -> IF cond THEN statements ELSE statements .)
    BREAK           reduce using rule 34 (if_else -> IF cond THEN statements ELSE statements .)
    PRINT           reduce using rule 34 (if_else -> IF cond THEN statements ELSE statements .)
    IF              reduce using rule 34 (if_else -> IF cond THEN statements ELSE statements .)
    WHILE           reduce using rule 34 (if_else -> IF cond THEN statements ELSE statements .)
    READ            reduce using rule 34 (if_else -> IF cond THEN statements ELSE statements .)
    ID              reduce using rule 34 (if_else -> IF cond THEN statements ELSE statements .)
    ELSE            reduce using rule 34 (if_else -> IF cond THEN statements ELSE statements .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 35 resolved as shift
