Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) id -> . ID LBRACKET expression RBRACKET

    BREAK           shift and go to state 74
    SKIP            shift and go to state 70
    PRINT           shift and go to state 62
    IF              shift and go to state 72
    WHILE           shift and go to state 61
    READ            shift and go to state 59
    WRITE           shift and go to state 71
    RETURN          shift and go to state 73
    ID              shift and go to state 4

    funcall                        shift and go to state 60
    if_else                        shift and go to state 76
    read                           shift and go to state 69
    return                         shift and go to state 68
    id                             shift and go to state 63
    write                          shift and go to state 65
    while                          shift and go to state 75
    statement                      shift and go to state 66
    print                          shift and go to state 67
    statements                     shift and go to state 137
    assign                         shift and go to state 77
    if                             shift and go to state 64

state 122

    (4) st -> statement .

    END             reduce using rule 4 (st -> statement .)
    SEMI            reduce using rule 4 (st -> statement .)
    ELSE            reduce using rule 4 (st -> statement .)


state 123

    (32) while -> WHILE cond DO st .

    END             reduce using rule 32 (while -> WHILE cond DO st .)
    SEMI            reduce using rule 32 (while -> WHILE cond DO st .)
    ELSE            reduce using rule 32 (while -> WHILE cond DO st .)


state 124

    (53) cond -> cond LAND cond .
    (53) cond -> cond . LAND cond
    (54) cond -> cond . LOR cond

    THEN            reduce using rule 53 (cond -> cond LAND cond .)
    LAND            reduce using rule 53 (cond -> cond LAND cond .)
    LOR             reduce using rule 53 (cond -> cond LAND cond .)
    DO              reduce using rule 53 (cond -> cond LAND cond .)
    RPAREN          reduce using rule 53 (cond -> cond LAND cond .)

  ! LAND            [ shift and go to state 102 ]
  ! LOR             [ shift and go to state 103 ]


state 125

    (54) cond -> cond LOR cond .
    (53) cond -> cond . LAND cond
    (54) cond -> cond . LOR cond

    THEN            reduce using rule 54 (cond -> cond LOR cond .)
    LOR             reduce using rule 54 (cond -> cond LOR cond .)
    DO              reduce using rule 54 (cond -> cond LOR cond .)
    RPAREN          reduce using rule 54 (cond -> cond LOR cond .)
    LAND            shift and go to state 102

  ! LAND            [ reduce using rule 54 (cond -> cond LOR cond .) ]
  ! LOR             [ shift and go to state 103 ]


state 126

    (56) cond -> LPAREN cond RPAREN .

    THEN            reduce using rule 56 (cond -> LPAREN cond RPAREN .)
    LAND            reduce using rule 56 (cond -> LPAREN cond RPAREN .)
    LOR             reduce using rule 56 (cond -> LPAREN cond RPAREN .)
    DO              reduce using rule 56 (cond -> LPAREN cond RPAREN .)
    RPAREN          reduce using rule 56 (cond -> LPAREN cond RPAREN .)


state 127

    (48) cond -> expression GT expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    THEN            reduce using rule 48 (cond -> expression GT expression .)
    LAND            reduce using rule 48 (cond -> expression GT expression .)
    LOR             reduce using rule 48 (cond -> expression GT expression .)
    DO              reduce using rule 48 (cond -> expression GT expression .)
    RPAREN          reduce using rule 48 (cond -> expression GT expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 128

    (51) cond -> expression EQ expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    THEN            reduce using rule 51 (cond -> expression EQ expression .)
    LAND            reduce using rule 51 (cond -> expression EQ expression .)
    LOR             reduce using rule 51 (cond -> expression EQ expression .)
    DO              reduce using rule 51 (cond -> expression EQ expression .)
    RPAREN          reduce using rule 51 (cond -> expression EQ expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 129

    (47) cond -> expression LT expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    THEN            reduce using rule 47 (cond -> expression LT expression .)
    LAND            reduce using rule 47 (cond -> expression LT expression .)
    LOR             reduce using rule 47 (cond -> expression LT expression .)
    DO              reduce using rule 47 (cond -> expression LT expression .)
    RPAREN          reduce using rule 47 (cond -> expression LT expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 130

    (52) cond -> expression NE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    THEN            reduce using rule 52 (cond -> expression NE expression .)
    LAND            reduce using rule 52 (cond -> expression NE expression .)
    LOR             reduce using rule 52 (cond -> expression NE expression .)
    DO              reduce using rule 52 (cond -> expression NE expression .)
    RPAREN          reduce using rule 52 (cond -> expression NE expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 131

    (50) cond -> expression GE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    THEN            reduce using rule 50 (cond -> expression GE expression .)
    LAND            reduce using rule 50 (cond -> expression GE expression .)
    LOR             reduce using rule 50 (cond -> expression GE expression .)
    DO              reduce using rule 50 (cond -> expression GE expression .)
    RPAREN          reduce using rule 50 (cond -> expression GE expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 132

    (49) cond -> expression LE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    THEN            reduce using rule 49 (cond -> expression LE expression .)
    LAND            reduce using rule 49 (cond -> expression LE expression .)
    LOR             reduce using rule 49 (cond -> expression LE expression .)
    DO              reduce using rule 49 (cond -> expression LE expression .)
    RPAREN          reduce using rule 49 (cond -> expression LE expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 133

    (34) print -> PRINT LPAREN literal RPAREN .

    END             reduce using rule 34 (print -> PRINT LPAREN literal RPAREN .)
    SEMI            reduce using rule 34 (print -> PRINT LPAREN literal RPAREN .)
    ELSE            reduce using rule 34 (print -> PRINT LPAREN literal RPAREN .)


state 134

    (35) write -> WRITE LPAREN expression RPAREN .

    END             reduce using rule 35 (write -> WRITE LPAREN expression RPAREN .)
    SEMI            reduce using rule 35 (write -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 35 (write -> WRITE LPAREN expression RPAREN .)


state 135

    (30) if -> IF cond THEN st .
    (31) if_else -> IF cond THEN st . ELSE st

    END             reduce using rule 30 (if -> IF cond THEN st .)
    SEMI            reduce using rule 30 (if -> IF cond THEN st .)
    ELSE            shift and go to state 138

  ! ELSE            [ reduce using rule 30 (if -> IF cond THEN st .) ]


state 136

    (22) local -> id COLON typename LBRACKET literal . RBRACKET SEMI

    RBRACKET        shift and go to state 139


state 137

    (3) st -> BEGIN statements . END
    (6) statements -> statements . SEMI statement

    END             shift and go to state 140
    SEMI            shift and go to state 83


state 138

    (31) if_else -> IF cond THEN st ELSE . st
    (3) st -> . BEGIN statements END
    (4) st -> . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (33) assign -> . id ASSIGN expression
    (34) print -> . PRINT LPAREN literal RPAREN
    (30) if -> . IF cond THEN st
    (31) if_else -> . IF cond THEN st ELSE st
    (32) while -> . WHILE cond DO st
    (37) read -> . READ LPAREN id RPAREN
    (35) write -> . WRITE LPAREN expression RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (36) return -> . RETURN expression
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 121
    BREAK           shift and go to state 74
    SKIP            shift and go to state 70
    PRINT           shift and go to state 62
    IF              shift and go to state 72
    WHILE           shift and go to state 61
    READ            shift and go to state 59
    WRITE           shift and go to state 71
    RETURN          shift and go to state 73
    ID              shift and go to state 4

    funcall                        shift and go to state 60
    read                           shift and go to state 69
    id                             shift and go to state 63
    return                         shift and go to state 68
    st                             shift and go to state 141
    write                          shift and go to state 65
    while                          shift and go to state 75
    statement                      shift and go to state 122
    print                          shift and go to state 67
    if_else                        shift and go to state 76
    assign                         shift and go to state 77
    if                             shift and go to state 64

state 139

    (22) local -> id COLON typename LBRACKET literal RBRACKET . SEMI

    SEMI            shift and go to state 142


state 140

    (3) st -> BEGIN statements END .

    END             reduce using rule 3 (st -> BEGIN statements END .)
    SEMI            reduce using rule 3 (st -> BEGIN statements END .)
    ELSE            reduce using rule 3 (st -> BEGIN statements END .)


state 141

    (31) if_else -> IF cond THEN st ELSE st .

    END             reduce using rule 31 (if_else -> IF cond THEN st ELSE st .)
    SEMI            reduce using rule 31 (if_else -> IF cond THEN st ELSE st .)
    ELSE            reduce using rule 31 (if_else -> IF cond THEN st ELSE st .)


state 142

    (22) local -> id COLON typename LBRACKET literal RBRACKET SEMI .

    BEGIN           reduce using rule 22 (local -> id COLON typename LBRACKET literal RBRACKET SEMI .)
    ID              reduce using rule 22 (local -> id COLON typename LBRACKET literal RBRACKET SEMI .)
    FUNC            reduce using rule 22 (local -> id COLON typename LBRACKET literal RBRACKET SEMI .)

