Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! LOR             [ shift and go to state 89 ]


state 111

    (3) st -> BEGIN statements . END
    (6) statements -> statements . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . read
    (25) assign -> . id ASSIGN expression SEMI
    (26) print -> . PRINT LPAREN expression RPAREN SEMI
    (32) if -> . IF cond THEN st
    (33) if_else -> . IF cond THEN st ELSE st
    (34) while -> . WHILE cond st
    (27) read -> . READ LPAREN id RPAREN SEMI
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET

    END             shift and go to state 125
    BREAK           shift and go to state 66
    PRINT           shift and go to state 58
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    READ            shift and go to state 56
    ID              shift and go to state 4

    if_else                        shift and go to state 59
    read                           shift and go to state 64
    id                             shift and go to state 60
    while                          shift and go to state 67
    statement                      shift and go to state 74
    print                          shift and go to state 63
    assign                         shift and go to state 68
    if                             shift and go to state 61

state 112

    (45) cond -> cond LAND cond .
    (45) cond -> cond . LAND cond
    (46) cond -> cond . LOR cond

    LAND            reduce using rule 45 (cond -> cond LAND cond .)
    LOR             reduce using rule 45 (cond -> cond LAND cond .)
    BEGIN           reduce using rule 45 (cond -> cond LAND cond .)
    BREAK           reduce using rule 45 (cond -> cond LAND cond .)
    PRINT           reduce using rule 45 (cond -> cond LAND cond .)
    IF              reduce using rule 45 (cond -> cond LAND cond .)
    WHILE           reduce using rule 45 (cond -> cond LAND cond .)
    READ            reduce using rule 45 (cond -> cond LAND cond .)
    ID              reduce using rule 45 (cond -> cond LAND cond .)
    THEN            reduce using rule 45 (cond -> cond LAND cond .)
    RPAREN          reduce using rule 45 (cond -> cond LAND cond .)

  ! LAND            [ shift and go to state 91 ]
  ! LOR             [ shift and go to state 89 ]


state 113

    (48) cond -> LPAREN cond RPAREN .

    LAND            reduce using rule 48 (cond -> LPAREN cond RPAREN .)
    LOR             reduce using rule 48 (cond -> LPAREN cond RPAREN .)
    BEGIN           reduce using rule 48 (cond -> LPAREN cond RPAREN .)
    BREAK           reduce using rule 48 (cond -> LPAREN cond RPAREN .)
    PRINT           reduce using rule 48 (cond -> LPAREN cond RPAREN .)
    IF              reduce using rule 48 (cond -> LPAREN cond RPAREN .)
    WHILE           reduce using rule 48 (cond -> LPAREN cond RPAREN .)
    READ            reduce using rule 48 (cond -> LPAREN cond RPAREN .)
    ID              reduce using rule 48 (cond -> LPAREN cond RPAREN .)
    THEN            reduce using rule 48 (cond -> LPAREN cond RPAREN .)
    RPAREN          reduce using rule 48 (cond -> LPAREN cond RPAREN .)


state 114

    (40) cond -> expression GT expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    LAND            reduce using rule 40 (cond -> expression GT expression .)
    LOR             reduce using rule 40 (cond -> expression GT expression .)
    BEGIN           reduce using rule 40 (cond -> expression GT expression .)
    BREAK           reduce using rule 40 (cond -> expression GT expression .)
    PRINT           reduce using rule 40 (cond -> expression GT expression .)
    IF              reduce using rule 40 (cond -> expression GT expression .)
    WHILE           reduce using rule 40 (cond -> expression GT expression .)
    READ            reduce using rule 40 (cond -> expression GT expression .)
    ID              reduce using rule 40 (cond -> expression GT expression .)
    THEN            reduce using rule 40 (cond -> expression GT expression .)
    RPAREN          reduce using rule 40 (cond -> expression GT expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 30
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 29


state 115

    (43) cond -> expression EQ expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    LAND            reduce using rule 43 (cond -> expression EQ expression .)
    LOR             reduce using rule 43 (cond -> expression EQ expression .)
    BEGIN           reduce using rule 43 (cond -> expression EQ expression .)
    BREAK           reduce using rule 43 (cond -> expression EQ expression .)
    PRINT           reduce using rule 43 (cond -> expression EQ expression .)
    IF              reduce using rule 43 (cond -> expression EQ expression .)
    WHILE           reduce using rule 43 (cond -> expression EQ expression .)
    READ            reduce using rule 43 (cond -> expression EQ expression .)
    ID              reduce using rule 43 (cond -> expression EQ expression .)
    THEN            reduce using rule 43 (cond -> expression EQ expression .)
    RPAREN          reduce using rule 43 (cond -> expression EQ expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 30
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 29


state 116

    (39) cond -> expression LT expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    LAND            reduce using rule 39 (cond -> expression LT expression .)
    LOR             reduce using rule 39 (cond -> expression LT expression .)
    BEGIN           reduce using rule 39 (cond -> expression LT expression .)
    BREAK           reduce using rule 39 (cond -> expression LT expression .)
    PRINT           reduce using rule 39 (cond -> expression LT expression .)
    IF              reduce using rule 39 (cond -> expression LT expression .)
    WHILE           reduce using rule 39 (cond -> expression LT expression .)
    READ            reduce using rule 39 (cond -> expression LT expression .)
    ID              reduce using rule 39 (cond -> expression LT expression .)
    THEN            reduce using rule 39 (cond -> expression LT expression .)
    RPAREN          reduce using rule 39 (cond -> expression LT expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 30
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 29


state 117

    (44) cond -> expression NE expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    LAND            reduce using rule 44 (cond -> expression NE expression .)
    LOR             reduce using rule 44 (cond -> expression NE expression .)
    BEGIN           reduce using rule 44 (cond -> expression NE expression .)
    BREAK           reduce using rule 44 (cond -> expression NE expression .)
    PRINT           reduce using rule 44 (cond -> expression NE expression .)
    IF              reduce using rule 44 (cond -> expression NE expression .)
    WHILE           reduce using rule 44 (cond -> expression NE expression .)
    READ            reduce using rule 44 (cond -> expression NE expression .)
    ID              reduce using rule 44 (cond -> expression NE expression .)
    THEN            reduce using rule 44 (cond -> expression NE expression .)
    RPAREN          reduce using rule 44 (cond -> expression NE expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 30
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 29


state 118

    (42) cond -> expression GE expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    LAND            reduce using rule 42 (cond -> expression GE expression .)
    LOR             reduce using rule 42 (cond -> expression GE expression .)
    BEGIN           reduce using rule 42 (cond -> expression GE expression .)
    BREAK           reduce using rule 42 (cond -> expression GE expression .)
    PRINT           reduce using rule 42 (cond -> expression GE expression .)
    IF              reduce using rule 42 (cond -> expression GE expression .)
    WHILE           reduce using rule 42 (cond -> expression GE expression .)
    READ            reduce using rule 42 (cond -> expression GE expression .)
    ID              reduce using rule 42 (cond -> expression GE expression .)
    THEN            reduce using rule 42 (cond -> expression GE expression .)
    RPAREN          reduce using rule 42 (cond -> expression GE expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 30
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 29


state 119

    (41) cond -> expression LE expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    LAND            reduce using rule 41 (cond -> expression LE expression .)
    LOR             reduce using rule 41 (cond -> expression LE expression .)
    BEGIN           reduce using rule 41 (cond -> expression LE expression .)
    BREAK           reduce using rule 41 (cond -> expression LE expression .)
    PRINT           reduce using rule 41 (cond -> expression LE expression .)
    IF              reduce using rule 41 (cond -> expression LE expression .)
    WHILE           reduce using rule 41 (cond -> expression LE expression .)
    READ            reduce using rule 41 (cond -> expression LE expression .)
    ID              reduce using rule 41 (cond -> expression LE expression .)
    THEN            reduce using rule 41 (cond -> expression LE expression .)
    RPAREN          reduce using rule 41 (cond -> expression LE expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 30
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 29


state 120

    (26) print -> PRINT LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 126


state 121

    (25) assign -> id ASSIGN expression SEMI .

    END             reduce using rule 25 (assign -> id ASSIGN expression SEMI .)
    BREAK           reduce using rule 25 (assign -> id ASSIGN expression SEMI .)
    PRINT           reduce using rule 25 (assign -> id ASSIGN expression SEMI .)
    IF              reduce using rule 25 (assign -> id ASSIGN expression SEMI .)
    WHILE           reduce using rule 25 (assign -> id ASSIGN expression SEMI .)
    READ            reduce using rule 25 (assign -> id ASSIGN expression SEMI .)
    ID              reduce using rule 25 (assign -> id ASSIGN expression SEMI .)
    ELSE            reduce using rule 25 (assign -> id ASSIGN expression SEMI .)


state 122

    (32) if -> IF cond THEN st .
    (33) if_else -> IF cond THEN st . ELSE st

    END             reduce using rule 32 (if -> IF cond THEN st .)
    BREAK           reduce using rule 32 (if -> IF cond THEN st .)
    PRINT           reduce using rule 32 (if -> IF cond THEN st .)
    IF              reduce using rule 32 (if -> IF cond THEN st .)
    WHILE           reduce using rule 32 (if -> IF cond THEN st .)
    READ            reduce using rule 32 (if -> IF cond THEN st .)
    ID              reduce using rule 32 (if -> IF cond THEN st .)
    ELSE            shift and go to state 127

  ! ELSE            [ reduce using rule 32 (if -> IF cond THEN st .) ]


state 123

    (17) local -> id COLON typename LBRACKET literal . RBRACKET SEMI

    RBRACKET        shift and go to state 128


state 124

    (27) read -> READ LPAREN id RPAREN SEMI .

    END             reduce using rule 27 (read -> READ LPAREN id RPAREN SEMI .)
    BREAK           reduce using rule 27 (read -> READ LPAREN id RPAREN SEMI .)
    PRINT           reduce using rule 27 (read -> READ LPAREN id RPAREN SEMI .)
    IF              reduce using rule 27 (read -> READ LPAREN id RPAREN SEMI .)
    WHILE           reduce using rule 27 (read -> READ LPAREN id RPAREN SEMI .)
    READ            reduce using rule 27 (read -> READ LPAREN id RPAREN SEMI .)
    ID              reduce using rule 27 (read -> READ LPAREN id RPAREN SEMI .)
    ELSE            reduce using rule 27 (read -> READ LPAREN id RPAREN SEMI .)


state 125

    (3) st -> BEGIN statements END .

    END             reduce using rule 3 (st -> BEGIN statements END .)
    BREAK           reduce using rule 3 (st -> BEGIN statements END .)
    PRINT           reduce using rule 3 (st -> BEGIN statements END .)
    IF              reduce using rule 3 (st -> BEGIN statements END .)
    WHILE           reduce using rule 3 (st -> BEGIN statements END .)
    READ            reduce using rule 3 (st -> BEGIN statements END .)
    ID              reduce using rule 3 (st -> BEGIN statements END .)
    ELSE            reduce using rule 3 (st -> BEGIN statements END .)


state 126

    (26) print -> PRINT LPAREN expression RPAREN SEMI .

    END             reduce using rule 26 (print -> PRINT LPAREN expression RPAREN SEMI .)
    BREAK           reduce using rule 26 (print -> PRINT LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 26 (print -> PRINT LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 26 (print -> PRINT LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 26 (print -> PRINT LPAREN expression RPAREN SEMI .)
    READ            reduce using rule 26 (print -> PRINT LPAREN expression RPAREN SEMI .)
    ID              reduce using rule 26 (print -> PRINT LPAREN expression RPAREN SEMI .)
    ELSE            reduce using rule 26 (print -> PRINT LPAREN expression RPAREN SEMI .)


state 127

    (33) if_else -> IF cond THEN st ELSE . st
    (3) st -> . BEGIN statements END
    (4) st -> . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . read
    (25) assign -> . id ASSIGN expression SEMI
    (26) print -> . PRINT LPAREN expression RPAREN SEMI
    (32) if -> . IF cond THEN st
    (33) if_else -> . IF cond THEN st ELSE st
    (34) while -> . WHILE cond st
    (27) read -> . READ LPAREN id RPAREN SEMI
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 90
    BREAK           shift and go to state 66
    PRINT           shift and go to state 58
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    READ            shift and go to state 56
    ID              shift and go to state 4

    read                           shift and go to state 64
    id                             shift and go to state 60
    st                             shift and go to state 129
    while                          shift and go to state 67
    statement                      shift and go to state 92
    print                          shift and go to state 63
    if_else                        shift and go to state 59
    assign                         shift and go to state 68
    if                             shift and go to state 61

state 128

    (17) local -> id COLON typename LBRACKET literal RBRACKET . SEMI

    SEMI            shift and go to state 130


state 129

    (33) if_else -> IF cond THEN st ELSE st .

    END             reduce using rule 33 (if_else -> IF cond THEN st ELSE st .)
    BREAK           reduce using rule 33 (if_else -> IF cond THEN st ELSE st .)
    PRINT           reduce using rule 33 (if_else -> IF cond THEN st ELSE st .)
    IF              reduce using rule 33 (if_else -> IF cond THEN st ELSE st .)
    WHILE           reduce using rule 33 (if_else -> IF cond THEN st ELSE st .)
    READ            reduce using rule 33 (if_else -> IF cond THEN st ELSE st .)
    ID              reduce using rule 33 (if_else -> IF cond THEN st ELSE st .)
    ELSE            reduce using rule 33 (if_else -> IF cond THEN st ELSE st .)


state 130

    (17) local -> id COLON typename LBRACKET literal RBRACKET SEMI .

    BEGIN           reduce using rule 17 (local -> id COLON typename LBRACKET literal RBRACKET SEMI .)
    ID              reduce using rule 17 (local -> id COLON typename LBRACKET literal RBRACKET SEMI .)

