Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) location -> ID LBRACKET expression RBRACKET .

    PLUS            reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    LAND            reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    LOR             reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 66 (location -> ID LBRACKET expression RBRACKET .)


state 132

    (37) funcall -> ID LPAREN exprlist RPAREN .

    PLUS            reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)
    MINUS           reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)
    TIMES           reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)
    DIVIDE          reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)
    DO              reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)
    LAND            reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)
    LOR             reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)
    THEN            reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)
    RPAREN          reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)
    LT              reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)
    GT              reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)
    LE              reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)
    GE              reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)
    EQ              reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)
    NE              reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)
    END             reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)
    SEMI            reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)
    ELSE            reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)
    RBRACKET        reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)
    COMMA           reduce using rule 37 (funcall -> ID LPAREN exprlist RPAREN .)


state 133

    (59) exprlist -> exprlist COMMA . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    expression                     shift and go to state 137
    location                       shift and go to state 57

state 134

    (29) if -> IF cond THEN statement .
    (30) if_else -> IF cond THEN statement . ELSE statement

    END             reduce using rule 29 (if -> IF cond THEN statement .)
    SEMI            reduce using rule 29 (if -> IF cond THEN statement .)
    ELSE            shift and go to state 138

  ! ELSE            [ reduce using rule 29 (if -> IF cond THEN statement .) ]


state 135

    (20) local -> ID COLON TYPENAME LBRACKET literal . RBRACKET SEMI

    RBRACKET        shift and go to state 139


state 136

    (58) expression -> TYPENAME LPAREN expression RPAREN .

    RPAREN          reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)
    PLUS            reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)
    MINUS           reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)
    TIMES           reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)
    LT              reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)
    GT              reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)
    LE              reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)
    GE              reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)
    EQ              reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)
    NE              reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)
    DO              reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)
    LAND            reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)
    LOR             reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)
    THEN            reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)
    COMMA           reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)
    END             reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)
    SEMI            reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)
    ELSE            reduce using rule 58 (expression -> TYPENAME LPAREN expression RPAREN .)


state 137

    (59) exprlist -> exprlist COMMA expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 59 (exprlist -> exprlist COMMA expression .)
    COMMA           reduce using rule 59 (exprlist -> exprlist COMMA expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 89


state 138

    (30) if_else -> IF cond THEN statement ELSE . statement
    (3) statement -> . BEGIN statements END
    (6) statement -> . assign
    (7) statement -> . print
    (8) statement -> . if
    (9) statement -> . if_else
    (10) statement -> . while
    (11) statement -> . BREAK
    (12) statement -> . SKIP
    (13) statement -> . read
    (14) statement -> . write
    (15) statement -> . funcall
    (16) statement -> . return
    (32) assign -> . location ASSIGN expression
    (33) print -> . PRINT LPAREN literal RPAREN
    (29) if -> . IF cond THEN statement
    (30) if_else -> . IF cond THEN statement ELSE statement
    (31) while -> . WHILE cond DO statement
    (36) read -> . READ LPAREN location RPAREN
    (34) write -> . WRITE LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (35) return -> . RETURN expression
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 28
    BREAK           shift and go to state 40
    SKIP            shift and go to state 35
    PRINT           shift and go to state 26
    IF              shift and go to state 38
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39

    funcall                        shift and go to state 24
    read                           shift and go to state 34
    return                         shift and go to state 33
    write                          shift and go to state 29
    while                          shift and go to state 41
    location                       shift and go to state 30
    statement                      shift and go to state 140
    print                          shift and go to state 32
    if_else                        shift and go to state 42
    assign                         shift and go to state 43
    if                             shift and go to state 27

state 139

    (20) local -> ID COLON TYPENAME LBRACKET literal RBRACKET . SEMI

    SEMI            shift and go to state 141


state 140

    (30) if_else -> IF cond THEN statement ELSE statement .

    END             reduce using rule 30 (if_else -> IF cond THEN statement ELSE statement .)
    SEMI            reduce using rule 30 (if_else -> IF cond THEN statement ELSE statement .)
    ELSE            reduce using rule 30 (if_else -> IF cond THEN statement ELSE statement .)


state 141

    (20) local -> ID COLON TYPENAME LBRACKET literal RBRACKET SEMI .

    BEGIN           reduce using rule 20 (local -> ID COLON TYPENAME LBRACKET literal RBRACKET SEMI .)
    ID              reduce using rule 20 (local -> ID COLON TYPENAME LBRACKET literal RBRACKET SEMI .)
    FUNC            reduce using rule 20 (local -> ID COLON TYPENAME LBRACKET literal RBRACKET SEMI .)

