Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 136
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 115

    (29) if -> IF cond THEN . st
    (30) if_else -> IF cond THEN . st ELSE st
    (3) st -> . BEGIN statements END
    (4) st -> . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK SEMI
    (13) statement -> . SKIP SEMI
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall SEMI
    (17) statement -> . return
    (32) assign -> . id ASSIGN expression SEMI
    (33) print -> . PRINT LPAREN literal RPAREN SEMI
    (29) if -> . IF cond THEN st
    (30) if_else -> . IF cond THEN st ELSE st
    (31) while -> . WHILE cond DO st
    (36) read -> . READ LPAREN id RPAREN SEMI
    (34) write -> . WRITE LPAREN expression RPAREN SEMI
    (37) funcall -> . id LPAREN exprlist RPAREN
    (35) return -> . RETURN expression SEMI
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 122
    BREAK           shift and go to state 72
    SKIP            shift and go to state 68
    PRINT           shift and go to state 60
    IF              shift and go to state 70
    WHILE           shift and go to state 59
    READ            shift and go to state 57
    WRITE           shift and go to state 69
    RETURN          shift and go to state 71
    ID              shift and go to state 4

    funcall                        shift and go to state 58
    read                           shift and go to state 67
    id                             shift and go to state 61
    return                         shift and go to state 66
    st                             shift and go to state 137
    write                          shift and go to state 63
    while                          shift and go to state 73
    statement                      shift and go to state 123
    print                          shift and go to state 65
    if_else                        shift and go to state 74
    assign                         shift and go to state 75
    if                             shift and go to state 62

state 116

    (35) return -> RETURN expression SEMI .

    END             reduce using rule 35 (return -> RETURN expression SEMI .)
    BREAK           reduce using rule 35 (return -> RETURN expression SEMI .)
    SKIP            reduce using rule 35 (return -> RETURN expression SEMI .)
    PRINT           reduce using rule 35 (return -> RETURN expression SEMI .)
    IF              reduce using rule 35 (return -> RETURN expression SEMI .)
    WHILE           reduce using rule 35 (return -> RETURN expression SEMI .)
    READ            reduce using rule 35 (return -> RETURN expression SEMI .)
    WRITE           reduce using rule 35 (return -> RETURN expression SEMI .)
    RETURN          reduce using rule 35 (return -> RETURN expression SEMI .)
    ID              reduce using rule 35 (return -> RETURN expression SEMI .)
    ELSE            reduce using rule 35 (return -> RETURN expression SEMI .)


state 117

    (20) local -> id COLON typename SEMI .

    BEGIN           reduce using rule 20 (local -> id COLON typename SEMI .)
    ID              reduce using rule 20 (local -> id COLON typename SEMI .)


state 118

    (21) local -> id COLON typename LBRACKET . literal RBRACKET SEMI
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20

    literal                        shift and go to state 138

state 119

    (22) function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements END .

    FUNC            reduce using rule 22 (function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements END .)
    $end            reduce using rule 22 (function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements END .)


state 120

    (28) parm_declaration -> id COLON typename LBRACKET literal RBRACKET .

    RPAREN          reduce using rule 28 (parm_declaration -> id COLON typename LBRACKET literal RBRACKET .)
    COMMA           reduce using rule 28 (parm_declaration -> id COLON typename LBRACKET literal RBRACKET .)


state 121

    (36) read -> READ LPAREN id RPAREN . SEMI

    SEMI            shift and go to state 139


state 122

    (3) st -> BEGIN . statements END
    (5) statements -> . statement
    (6) statements -> . statements statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK SEMI
    (13) statement -> . SKIP SEMI
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall SEMI
    (17) statement -> . return
    (32) assign -> . id ASSIGN expression SEMI
    (33) print -> . PRINT LPAREN literal RPAREN SEMI
    (29) if -> . IF cond THEN st
    (30) if_else -> . IF cond THEN st ELSE st
    (31) while -> . WHILE cond DO st
    (36) read -> . READ LPAREN id RPAREN SEMI
    (34) write -> . WRITE LPAREN expression RPAREN SEMI
    (37) funcall -> . id LPAREN exprlist RPAREN
    (35) return -> . RETURN expression SEMI
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET

    BREAK           shift and go to state 72
    SKIP            shift and go to state 68
    PRINT           shift and go to state 60
    IF              shift and go to state 70
    WHILE           shift and go to state 59
    READ            shift and go to state 57
    WRITE           shift and go to state 69
    RETURN          shift and go to state 71
    ID              shift and go to state 4

    funcall                        shift and go to state 58
    if_else                        shift and go to state 74
    read                           shift and go to state 67
    return                         shift and go to state 66
    id                             shift and go to state 61
    write                          shift and go to state 63
    while                          shift and go to state 73
    statement                      shift and go to state 64
    print                          shift and go to state 65
    statements                     shift and go to state 140
    assign                         shift and go to state 75
    if                             shift and go to state 62

state 123

    (4) st -> statement .

    END             reduce using rule 4 (st -> statement .)
    BREAK           reduce using rule 4 (st -> statement .)
    SKIP            reduce using rule 4 (st -> statement .)
    PRINT           reduce using rule 4 (st -> statement .)
    IF              reduce using rule 4 (st -> statement .)
    WHILE           reduce using rule 4 (st -> statement .)
    READ            reduce using rule 4 (st -> statement .)
    WRITE           reduce using rule 4 (st -> statement .)
    RETURN          reduce using rule 4 (st -> statement .)
    ID              reduce using rule 4 (st -> statement .)
    ELSE            reduce using rule 4 (st -> statement .)


state 124

    (31) while -> WHILE cond DO st .

    END             reduce using rule 31 (while -> WHILE cond DO st .)
    BREAK           reduce using rule 31 (while -> WHILE cond DO st .)
    SKIP            reduce using rule 31 (while -> WHILE cond DO st .)
    PRINT           reduce using rule 31 (while -> WHILE cond DO st .)
    IF              reduce using rule 31 (while -> WHILE cond DO st .)
    WHILE           reduce using rule 31 (while -> WHILE cond DO st .)
    READ            reduce using rule 31 (while -> WHILE cond DO st .)
    WRITE           reduce using rule 31 (while -> WHILE cond DO st .)
    RETURN          reduce using rule 31 (while -> WHILE cond DO st .)
    ID              reduce using rule 31 (while -> WHILE cond DO st .)
    ELSE            reduce using rule 31 (while -> WHILE cond DO st .)


state 125

    (52) cond -> cond LAND cond .
    (52) cond -> cond . LAND cond
    (53) cond -> cond . LOR cond

    LAND            reduce using rule 52 (cond -> cond LAND cond .)
    LOR             reduce using rule 52 (cond -> cond LAND cond .)
    DO              reduce using rule 52 (cond -> cond LAND cond .)
    THEN            reduce using rule 52 (cond -> cond LAND cond .)
    RPAREN          reduce using rule 52 (cond -> cond LAND cond .)

  ! LAND            [ shift and go to state 102 ]
  ! LOR             [ shift and go to state 103 ]


state 126

    (53) cond -> cond LOR cond .
    (52) cond -> cond . LAND cond
    (53) cond -> cond . LOR cond

    LOR             reduce using rule 53 (cond -> cond LOR cond .)
    DO              reduce using rule 53 (cond -> cond LOR cond .)
    THEN            reduce using rule 53 (cond -> cond LOR cond .)
    RPAREN          reduce using rule 53 (cond -> cond LOR cond .)
    LAND            shift and go to state 102

  ! LAND            [ reduce using rule 53 (cond -> cond LOR cond .) ]
  ! LOR             [ shift and go to state 103 ]


state 127

    (55) cond -> LPAREN cond RPAREN .

    LAND            reduce using rule 55 (cond -> LPAREN cond RPAREN .)
    LOR             reduce using rule 55 (cond -> LPAREN cond RPAREN .)
    DO              reduce using rule 55 (cond -> LPAREN cond RPAREN .)
    THEN            reduce using rule 55 (cond -> LPAREN cond RPAREN .)
    RPAREN          reduce using rule 55 (cond -> LPAREN cond RPAREN .)


state 128

    (47) cond -> expression GT expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    LAND            reduce using rule 47 (cond -> expression GT expression .)
    LOR             reduce using rule 47 (cond -> expression GT expression .)
    DO              reduce using rule 47 (cond -> expression GT expression .)
    THEN            reduce using rule 47 (cond -> expression GT expression .)
    RPAREN          reduce using rule 47 (cond -> expression GT expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 129

    (50) cond -> expression EQ expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    LAND            reduce using rule 50 (cond -> expression EQ expression .)
    LOR             reduce using rule 50 (cond -> expression EQ expression .)
    DO              reduce using rule 50 (cond -> expression EQ expression .)
    THEN            reduce using rule 50 (cond -> expression EQ expression .)
    RPAREN          reduce using rule 50 (cond -> expression EQ expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 130

    (46) cond -> expression LT expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    LAND            reduce using rule 46 (cond -> expression LT expression .)
    LOR             reduce using rule 46 (cond -> expression LT expression .)
    DO              reduce using rule 46 (cond -> expression LT expression .)
    THEN            reduce using rule 46 (cond -> expression LT expression .)
    RPAREN          reduce using rule 46 (cond -> expression LT expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 131

    (51) cond -> expression NE expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    LAND            reduce using rule 51 (cond -> expression NE expression .)
    LOR             reduce using rule 51 (cond -> expression NE expression .)
    DO              reduce using rule 51 (cond -> expression NE expression .)
    THEN            reduce using rule 51 (cond -> expression NE expression .)
    RPAREN          reduce using rule 51 (cond -> expression NE expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 132

    (49) cond -> expression GE expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    LAND            reduce using rule 49 (cond -> expression GE expression .)
    LOR             reduce using rule 49 (cond -> expression GE expression .)
    DO              reduce using rule 49 (cond -> expression GE expression .)
    THEN            reduce using rule 49 (cond -> expression GE expression .)
    RPAREN          reduce using rule 49 (cond -> expression GE expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 133

    (48) cond -> expression LE expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    LAND            reduce using rule 48 (cond -> expression LE expression .)
    LOR             reduce using rule 48 (cond -> expression LE expression .)
    DO              reduce using rule 48 (cond -> expression LE expression .)
    THEN            reduce using rule 48 (cond -> expression LE expression .)
    RPAREN          reduce using rule 48 (cond -> expression LE expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 134

    (33) print -> PRINT LPAREN literal RPAREN . SEMI

    SEMI            shift and go to state 141


state 135

    (32) assign -> id ASSIGN expression SEMI .

    END             reduce using rule 32 (assign -> id ASSIGN expression SEMI .)
    BREAK           reduce using rule 32 (assign -> id ASSIGN expression SEMI .)
    SKIP            reduce using rule 32 (assign -> id ASSIGN expression SEMI .)
    PRINT           reduce using rule 32 (assign -> id ASSIGN expression SEMI .)
    IF              reduce using rule 32 (assign -> id ASSIGN expression SEMI .)
    WHILE           reduce using rule 32 (assign -> id ASSIGN expression SEMI .)
    READ            reduce using rule 32 (assign -> id ASSIGN expression SEMI .)
    WRITE           reduce using rule 32 (assign -> id ASSIGN expression SEMI .)
    RETURN          reduce using rule 32 (assign -> id ASSIGN expression SEMI .)
    ID              reduce using rule 32 (assign -> id ASSIGN expression SEMI .)
    ELSE            reduce using rule 32 (assign -> id ASSIGN expression SEMI .)


state 136

    (34) write -> WRITE LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 142


state 137

    (29) if -> IF cond THEN st .
    (30) if_else -> IF cond THEN st . ELSE st

    END             reduce using rule 29 (if -> IF cond THEN st .)
    BREAK           reduce using rule 29 (if -> IF cond THEN st .)
    SKIP            reduce using rule 29 (if -> IF cond THEN st .)
    PRINT           reduce using rule 29 (if -> IF cond THEN st .)
    IF              reduce using rule 29 (if -> IF cond THEN st .)
    WHILE           reduce using rule 29 (if -> IF cond THEN st .)
    READ            reduce using rule 29 (if -> IF cond THEN st .)
    WRITE           reduce using rule 29 (if -> IF cond THEN st .)
    RETURN          reduce using rule 29 (if -> IF cond THEN st .)
    ID              reduce using rule 29 (if -> IF cond THEN st .)
    ELSE            shift and go to state 143

  ! ELSE            [ reduce using rule 29 (if -> IF cond THEN st .) ]


state 138

    (21) local -> id COLON typename LBRACKET literal . RBRACKET SEMI

    RBRACKET        shift and go to state 144


state 139

    (36) read -> READ LPAREN id RPAREN SEMI .

    END             reduce using rule 36 (read -> READ LPAREN id RPAREN SEMI .)
    BREAK           reduce using rule 36 (read -> READ LPAREN id RPAREN SEMI .)
    SKIP            reduce using rule 36 (read -> READ LPAREN id RPAREN SEMI .)
    PRINT           reduce using rule 36 (read -> READ LPAREN id RPAREN SEMI .)
    IF              reduce using rule 36 (read -> READ LPAREN id RPAREN SEMI .)
    WHILE           reduce using rule 36 (read -> READ LPAREN id RPAREN SEMI .)
    READ            reduce using rule 36 (read -> READ LPAREN id RPAREN SEMI .)
    WRITE           reduce using rule 36 (read -> READ LPAREN id RPAREN SEMI .)
    RETURN          reduce using rule 36 (read -> READ LPAREN id RPAREN SEMI .)
    ID              reduce using rule 36 (read -> READ LPAREN id RPAREN SEMI .)
    ELSE            reduce using rule 36 (read -> READ LPAREN id RPAREN SEMI .)


state 140

    (3) st -> BEGIN statements . END
    (6) statements -> statements . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK SEMI
    (13) statement -> . SKIP SEMI
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall SEMI
    (17) statement -> . return
    (32) assign -> . id ASSIGN expression SEMI
    (33) print -> . PRINT LPAREN literal RPAREN SEMI
    (29) if -> . IF cond THEN st
    (30) if_else -> . IF cond THEN st ELSE st
    (31) while -> . WHILE cond DO st
    (36) read -> . READ LPAREN id RPAREN SEMI
    (34) write -> . WRITE LPAREN expression RPAREN SEMI
    (37) funcall -> . id LPAREN exprlist RPAREN
    (35) return -> . RETURN expression SEMI
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET

    END             shift and go to state 145
    BREAK           shift and go to state 72
    SKIP            shift and go to state 68
    PRINT           shift and go to state 60
    IF              shift and go to state 70
    WHILE           shift and go to state 59
    READ            shift and go to state 57
    WRITE           shift and go to state 69
    RETURN          shift and go to state 71
    ID              shift and go to state 4

    funcall                        shift and go to state 58
    if_else                        shift and go to state 74
    read                           shift and go to state 67
    return                         shift and go to state 66
    id                             shift and go to state 61
    write                          shift and go to state 63
    while                          shift and go to state 73
    statement                      shift and go to state 82
    print                          shift and go to state 65
    assign                         shift and go to state 75
    if                             shift and go to state 62

state 141

    (33) print -> PRINT LPAREN literal RPAREN SEMI .

    END             reduce using rule 33 (print -> PRINT LPAREN literal RPAREN SEMI .)
    BREAK           reduce using rule 33 (print -> PRINT LPAREN literal RPAREN SEMI .)
    SKIP            reduce using rule 33 (print -> PRINT LPAREN literal RPAREN SEMI .)
    PRINT           reduce using rule 33 (print -> PRINT LPAREN literal RPAREN SEMI .)
    IF              reduce using rule 33 (print -> PRINT LPAREN literal RPAREN SEMI .)
    WHILE           reduce using rule 33 (print -> PRINT LPAREN literal RPAREN SEMI .)
    READ            reduce using rule 33 (print -> PRINT LPAREN literal RPAREN SEMI .)
    WRITE           reduce using rule 33 (print -> PRINT LPAREN literal RPAREN SEMI .)
    RETURN          reduce using rule 33 (print -> PRINT LPAREN literal RPAREN SEMI .)
    ID              reduce using rule 33 (print -> PRINT LPAREN literal RPAREN SEMI .)
    ELSE            reduce using rule 33 (print -> PRINT LPAREN literal RPAREN SEMI .)


state 142

    (34) write -> WRITE LPAREN expression RPAREN SEMI .

    END             reduce using rule 34 (write -> WRITE LPAREN expression RPAREN SEMI .)
    BREAK           reduce using rule 34 (write -> WRITE LPAREN expression RPAREN SEMI .)
    SKIP            reduce using rule 34 (write -> WRITE LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 34 (write -> WRITE LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 34 (write -> WRITE LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 34 (write -> WRITE LPAREN expression RPAREN SEMI .)
    READ            reduce using rule 34 (write -> WRITE LPAREN expression RPAREN SEMI .)
    WRITE           reduce using rule 34 (write -> WRITE LPAREN expression RPAREN SEMI .)
    RETURN          reduce using rule 34 (write -> WRITE LPAREN expression RPAREN SEMI .)
    ID              reduce using rule 34 (write -> WRITE LPAREN expression RPAREN SEMI .)
    ELSE            reduce using rule 34 (write -> WRITE LPAREN expression RPAREN SEMI .)


state 143

    (30) if_else -> IF cond THEN st ELSE . st
    (3) st -> . BEGIN statements END
    (4) st -> . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK SEMI
    (13) statement -> . SKIP SEMI
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall SEMI
    (17) statement -> . return
    (32) assign -> . id ASSIGN expression SEMI
    (33) print -> . PRINT LPAREN literal RPAREN SEMI
    (29) if -> . IF cond THEN st
    (30) if_else -> . IF cond THEN st ELSE st
    (31) while -> . WHILE cond DO st
    (36) read -> . READ LPAREN id RPAREN SEMI
    (34) write -> . WRITE LPAREN expression RPAREN SEMI
    (37) funcall -> . id LPAREN exprlist RPAREN
    (35) return -> . RETURN expression SEMI
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 122
    BREAK           shift and go to state 72
    SKIP            shift and go to state 68
    PRINT           shift and go to state 60
    IF              shift and go to state 70
    WHILE           shift and go to state 59
    READ            shift and go to state 57
    WRITE           shift and go to state 69
    RETURN          shift and go to state 71
    ID              shift and go to state 4

    funcall                        shift and go to state 58
    read                           shift and go to state 67
    id                             shift and go to state 61
    return                         shift and go to state 66
    st                             shift and go to state 146
    write                          shift and go to state 63
    while                          shift and go to state 73
    statement                      shift and go to state 123
    print                          shift and go to state 65
    if_else                        shift and go to state 74
    assign                         shift and go to state 75
    if                             shift and go to state 62

state 144

    (21) local -> id COLON typename LBRACKET literal RBRACKET . SEMI

    SEMI            shift and go to state 147


state 145

    (3) st -> BEGIN statements END .

    END             reduce using rule 3 (st -> BEGIN statements END .)
    BREAK           reduce using rule 3 (st -> BEGIN statements END .)
    SKIP            reduce using rule 3 (st -> BEGIN statements END .)
    PRINT           reduce using rule 3 (st -> BEGIN statements END .)
    IF              reduce using rule 3 (st -> BEGIN statements END .)
    WHILE           reduce using rule 3 (st -> BEGIN statements END .)
    READ            reduce using rule 3 (st -> BEGIN statements END .)
    WRITE           reduce using rule 3 (st -> BEGIN statements END .)
    RETURN          reduce using rule 3 (st -> BEGIN statements END .)
    ID              reduce using rule 3 (st -> BEGIN statements END .)
    ELSE            reduce using rule 3 (st -> BEGIN statements END .)


state 146

    (30) if_else -> IF cond THEN st ELSE st .

    END             reduce using rule 30 (if_else -> IF cond THEN st ELSE st .)
    BREAK           reduce using rule 30 (if_else -> IF cond THEN st ELSE st .)
    SKIP            reduce using rule 30 (if_else -> IF cond THEN st ELSE st .)
    PRINT           reduce using rule 30 (if_else -> IF cond THEN st ELSE st .)
    IF              reduce using rule 30 (if_else -> IF cond THEN st ELSE st .)
    WHILE           reduce using rule 30 (if_else -> IF cond THEN st ELSE st .)
    READ            reduce using rule 30 (if_else -> IF cond THEN st ELSE st .)
    WRITE           reduce using rule 30 (if_else -> IF cond THEN st ELSE st .)
    RETURN          reduce using rule 30 (if_else -> IF cond THEN st ELSE st .)
    ID              reduce using rule 30 (if_else -> IF cond THEN st ELSE st .)
    ELSE            reduce using rule 30 (if_else -> IF cond THEN st ELSE st .)


state 147

    (21) local -> id COLON typename LBRACKET literal RBRACKET SEMI .

    BEGIN           reduce using rule 21 (local -> id COLON typename LBRACKET literal RBRACKET SEMI .)
    ID              reduce using rule 21 (local -> id COLON typename LBRACKET literal RBRACKET SEMI .)

